indicator_id,indicator,unit,indicator_desc,source_org,topics,source_id,source
SE.ENR.ORPH,Ratio of school attendance of orphans to school attendance of non-orphans ages 10-14,NA,Ratio of school attendance of orphans to school attendance of non orphans is the ratio of school attendance of orphans to school attendance of non orphans ages 10-14.,"Household surveys such as Demographic and Health Surveys (DHS) , Multiple Indicator Cluster Surveys (MICS), Reproductive Health Surveys (RHS) and AIDS Indicator Surveys (AIS), maintained in UNICEF Global Databases.",,16,Health Nutrition and Population Statistics
SH.CON.AIDS.FE.ZS,"Condom use at last high-risk sex, adult female (% ages 15-49)",NA,"Condom use at last high-risk sex, female is the percentage of the female population ages 15-49 who used a condom at last intercourse with a non-marital and non-cohabiting sexual partner in the last 12 months.","Demographic and Health Surveys, and UNAIDS.",,16,Health Nutrition and Population Statistics
SH.CON.AIDS.MA.ZS,"Condom use at last high-risk sex, adult male (% ages 15-49)",NA,"Condom use at last high-risk sex, male is the percentage of the male population ages 15-49 who used a condom at last intercourse with a non-marital and non-cohabiting sexual partner in the last 12 months.","Demographic and Health Surveys, and UNAIDS.",,16,Health Nutrition and Population Statistics
SH.DTH.1019,Number of deaths ages 10-19 years,NA,Number of deaths of adolescents ages 10-19 years,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",,16,Health Nutrition and Population Statistics
SH.DTH.IMRT.FE,"Number of infant deaths, female",NA,Number of female infants dying before reaching one year of age.,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",,16,Health Nutrition and Population Statistics
SH.DTH.IMRT.MA,"Number of infant deaths, male",NA,Number of male infants dying before reaching one year of age.,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",,16,Health Nutrition and Population Statistics
SH.DTH.MORT.FE,"Number of under-five deaths, female",NA,Number of female children dying before reaching age five.,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",,16,Health Nutrition and Population Statistics
SH.DTH.MORT.MA,"Number of under-five deaths, male",NA,Number of male children dying before reaching age five.,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",,16,Health Nutrition and Population Statistics
SH.DTH.STLB,Number of stillbirths,NA,Number of fetal deaths at 28 weeks or more of gestation,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",,16,Health Nutrition and Population Statistics
SH.DYN.1019,"Probability of dying among adolescents ages 10-19 years (per 1,000)",NA,"Probability of dying between age 10-19 years of age expressed per 1,000 adolescents age 10, if subject to age-specific mortality rates of the specified year.","Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",,16,Health Nutrition and Population Statistics
SH.DYN.AIDS,Adults (ages 15+) living with HIV,NA,Adults living with HIV refers to the number of people ages 15-49 who are infected with HIV.,UNAIDS estimates.,,16,Health Nutrition and Population Statistics
SH.DYN.AIDS.DH,AIDS estimated deaths (UNAIDS estimates),NA,AIDS deaths are the estimated number of adults and children who died due to AIDS-related causes.,UNAIDS estimates.,,16,Health Nutrition and Population Statistics
SH.DYN.STLB,"Stillbirth rate (per 1,000 total births)",NA,"Stillbirth rate is the number of fetal deaths at 28 weeks or more of gestation per 1,000 total births. Total birth is the sum of stillbirths (as just defined) and live births.","Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",,16,Health Nutrition and Population Statistics
SH.FPL.SATI.ZS,Demand for family planning satisfied by any methods (% of married women with demand for family planning),NA,Demand for family planning satisfied by any methods refers to the percentage of married women ages 15-49 whose need for family planning is satisfied.,Demographic and Health Surveys.,,16,Health Nutrition and Population Statistics
SH.HIV.1524.KW.FE.ZS,"Comprehensive correct knowledge of HIV/AIDS, ages 15-24, female (2 prevent ways and reject 3 misconceptions)",NA,"The percent of female respondents ages 15-24 who correctly identify the two major ways of preventing the sexual transmission of HIV (using condoms and limiting sex to one faithful, uninfected partner), who reject the two most common local misconceptions about HIV transmission, and who know that a healthy-looking person can have HIV.",Household surveys such as Demographic and Health Surveys and Multiple Indicator Cluster Surveys.  Largely compiled by UNICEF.,,16,Health Nutrition and Population Statistics
SH.HIV.1524.KW.MA.ZS,"Comprehensive correct knowledge of HIV/AIDS, ages 15-24, male (2 prevent ways and reject 3 misconceptions)",NA,"The percent of male respondents ages 15-24 who correctly identify the two major ways of preventing the sexual transmission of HIV (using condoms and limiting sex to one faithful, uninfected partner), who reject the two most common local misconceptions about HIV transmission, and who know that a healthy-looking person can have HIV.",Household surveys such as Demographic and Health Surveys and Multiple Indicator Cluster Surveys.  Largely compiled by UNICEF.,,16,Health Nutrition and Population Statistics
SH.HIV.INCD.50.P3,"Incidence of HIV, ages 50+ (per 1,000 uninfected population ages 50+)",NA,"Number of new HIV infections among uninfected populations ages 50+ expressed per 1,000 uninfected population ages 50+ in the year before the period.",UNAIDS estimates.,,16,Health Nutrition and Population Statistics
